
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6085, iter time: 355.79ms remaining time: 35.12 hours.  or 1.46 days. 
iter 978 step 30: loss 8.3696, iter time: 200.44ms remaining time: 18.09 hours.  or 0.75 days. 
iter 979 step 30: loss 8.3182, iter time: 201.25ms remaining time: 18.09 hours.  or 0.75 days. 
iter 980 step 30: loss 8.3663, iter time: 198.60ms remaining time: 18.09 hours.  or 0.75 days. 
iter 981 step 30: loss 8.3722, iter time: 196.95ms remaining time: 18.09 hours.  or 0.75 days. 
iter 982 step 30: loss 8.4057, iter time: 199.02ms remaining time: 18.09 hours.  or 0.75 days. 
iter 983 step 30: loss 8.4845, iter time: 198.29ms remaining time: 18.08 hours.  or 0.75 days. 
iter 984 step 30: loss 8.5327, iter time: 196.27ms remaining time: 18.08 hours.  or 0.75 days. 
iter 985 step 30: loss 8.2734, iter time: 197.31ms remaining time: 18.08 hours.  or 0.75 days. 
iter 986 step 30: loss 8.4454, iter time: 197.30ms remaining time: 18.08 hours.  or 0.75 days. 
iter 987 step 30: loss 8.5252, iter time: 197.76ms remaining time: 18.08 hours.  or 0.75 days. 
iter 988 step 30: loss 8.3197, iter time: 197.43ms remaining time: 18.08 hours.  or 0.75 days. 
iter 989 step 30: loss 8.5059, iter time: 196.92ms remaining time: 18.08 hours.  or 0.75 days. 
iter 990 step 30: loss 8.4906, iter time: 196.52ms remaining time: 18.08 hours.  or 0.75 days. 
iter 991 step 30: loss 8.4168, iter time: 197.10ms remaining time: 18.08 hours.  or 0.75 days. 
Gradient norm:  tensor(0.5764, device='cuda:0')
iter 992 step 31: loss 8.3221, iter time: 208.16ms (optimizer.step) remaining time: 18.08 hours.  or 0.75 days. 
iter 993 step 31: loss 8.2848, iter time: 197.31ms remaining time: 18.08 hours.  or 0.75 days. 
iter 994 step 31: loss 8.4494, iter time: 197.07ms remaining time: 18.08 hours.  or 0.75 days. 
iter 995 step 31: loss 8.4745, iter time: 197.39ms remaining time: 18.08 hours.  or 0.75 days. 
iter 996 step 31: loss 8.2917, iter time: 197.77ms remaining time: 18.08 hours.  or 0.75 days. 
iter 997 step 31: loss 8.4366, iter time: 197.56ms remaining time: 18.08 hours.  or 0.75 days. 
iter 998 step 31: loss 8.5236, iter time: 197.22ms remaining time: 18.08 hours.  or 0.75 days. 
iter 999 step 31: loss 8.4726, iter time: 197.35ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1000 step 31: loss 8.5338, iter time: 196.32ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1001 step 31: loss 8.4432, iter time: 197.08ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1002 step 31: loss 8.5942, iter time: 197.46ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1003 step 31: loss 8.3565, iter time: 197.62ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1004 step 31: loss 8.5263, iter time: 196.49ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1005 step 31: loss 8.4638, iter time: 198.18ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1006 step 31: loss 8.4105, iter time: 196.39ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1007 step 31: loss 8.4072, iter time: 197.28ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1008 step 31: loss 8.5087, iter time: 197.28ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1009 step 31: loss 8.5220, iter time: 197.45ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1010 step 31: loss 8.5068, iter time: 197.21ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1011 step 31: loss 8.4618, iter time: 197.12ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1012 step 31: loss 8.5587, iter time: 196.36ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1013 step 31: loss 8.4217, iter time: 197.47ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1014 step 31: loss 8.4322, iter time: 197.66ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1015 step 31: loss 8.3385, iter time: 198.54ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1016 step 31: loss 8.3723, iter time: 197.31ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1017 step 31: loss 8.7189, iter time: 197.33ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1018 step 31: loss 8.4036, iter time: 197.49ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1019 step 31: loss 8.4130, iter time: 197.08ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1020 step 31: loss 8.2962, iter time: 197.81ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1021 step 31: loss 8.4285, iter time: 196.43ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1022 step 31: loss 8.4110, iter time: 196.31ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1023 step 31: loss 8.4951, iter time: 196.73ms remaining time: 18.07 hours.  or 0.75 days. 
Gradient norm:  tensor(0.5583, device='cuda:0')
iter 1024 step 32: loss 8.4535, iter time: 209.83ms (optimizer.step) remaining time: 18.07 hours.  or 0.75 days. 
iter 1025 step 32: loss 8.4022, iter time: 195.70ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1026 step 32: loss 8.3547, iter time: 196.61ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1027 step 32: loss 8.5441, iter time: 196.91ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1028 step 32: loss 8.5318, iter time: 197.82ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1029 step 32: loss 8.6006, iter time: 198.61ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1030 step 32: loss 8.4463, iter time: 198.04ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1031 step 32: loss 8.3677, iter time: 197.31ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1032 step 32: loss 8.4572, iter time: 198.01ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1033 step 32: loss 8.3991, iter time: 196.26ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1034 step 32: loss 8.3108, iter time: 198.31ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1035 step 32: loss 8.5483, iter time: 196.64ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1036 step 32: loss 8.5041, iter time: 197.44ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1037 step 32: loss 8.6021, iter time: 196.79ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1038 step 32: loss 8.4396, iter time: 198.69ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1039 step 32: loss 8.4287, iter time: 198.33ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1040 step 32: loss 8.4728, iter time: 196.86ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1041 step 32: loss 8.3298, iter time: 197.07ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1042 step 32: loss 8.4435, iter time: 196.88ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1043 step 32: loss 8.3495, iter time: 196.95ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1044 step 32: loss 8.4844, iter time: 196.30ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1045 step 32: loss 8.4653, iter time: 196.81ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1046 step 32: loss 8.3175, iter time: 196.25ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1047 step 32: loss 8.6753, iter time: 197.30ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1048 step 32: loss 8.4532, iter time: 196.04ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1049 step 32: loss 8.7119, iter time: 196.32ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1050 step 32: loss 8.3400, iter time: 196.85ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1051 step 32: loss 8.3759, iter time: 197.05ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1052 step 32: loss 8.4676, iter time: 196.89ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1053 step 32: loss 8.3593, iter time: 195.49ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1054 step 32: loss 8.5717, iter time: 194.33ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1055 step 32: loss 8.5490, iter time: 199.35ms remaining time: 18.09 hours.  or 0.75 days. 
Gradient norm:  tensor(2.3364, device='cuda:0')
iter 1056 step 33: loss 8.5193, iter time: 209.21ms (optimizer.step) remaining time: 18.09 hours.  or 0.75 days. 
iter 1057 step 33: loss 8.5888, iter time: 197.41ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1058 step 33: loss 8.5135, iter time: 198.06ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1059 step 33: loss 8.4901, iter time: 197.84ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1060 step 33: loss 8.6346, iter time: 198.03ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1061 step 33: loss 8.5540, iter time: 198.03ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1062 step 33: loss 8.4960, iter time: 197.43ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1063 step 33: loss 8.6311, iter time: 197.46ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1064 step 33: loss 8.5050, iter time: 197.48ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1065 step 33: loss 8.5134, iter time: 196.65ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1066 step 33: loss 8.8771, iter time: 196.74ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1067 step 33: loss 8.5971, iter time: 197.05ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1068 step 33: loss 8.4593, iter time: 196.75ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1069 step 33: loss 8.6611, iter time: 196.95ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1070 step 33: loss 8.5113, iter time: 197.65ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1071 step 33: loss 8.4337, iter time: 197.45ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1072 step 33: loss 8.5804, iter time: 197.74ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1073 step 33: loss 8.5656, iter time: 197.74ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1074 step 33: loss 8.6254, iter time: 197.94ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1075 step 33: loss 8.7200, iter time: 197.53ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1076 step 33: loss 8.5201, iter time: 197.39ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1077 step 33: loss 8.3530, iter time: 205.52ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1078 step 33: loss 8.5281, iter time: 197.38ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1079 step 33: loss 8.4546, iter time: 197.35ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1080 step 33: loss 8.5050, iter time: 197.10ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1081 step 33: loss 8.5346, iter time: 197.17ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1082 step 33: loss 8.5386, iter time: 197.86ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1083 step 33: loss 8.4824, iter time: 198.40ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1084 step 33: loss 8.3367, iter time: 197.67ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1085 step 33: loss 8.5007, iter time: 197.99ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1086 step 33: loss 8.6362, iter time: 197.54ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1087 step 33: loss 8.4982, iter time: 197.82ms remaining time: 18.08 hours.  or 0.75 days. 
Gradient norm:  tensor(4.0842, device='cuda:0')
iter 1088 step 34: loss 8.5372, iter time: 208.51ms (optimizer.step) remaining time: 18.08 hours.  or 0.75 days. 
iter 1089 step 34: loss 8.6404, iter time: 196.04ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1090 step 34: loss 8.7421, iter time: 197.47ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1091 step 34: loss 8.5551, iter time: 197.16ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1092 step 34: loss 8.5528, iter time: 197.55ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1093 step 34: loss 8.5475, iter time: 197.35ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1094 step 34: loss 8.5971, iter time: 196.67ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1095 step 34: loss 8.8420, iter time: 196.76ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1096 step 34: loss 8.6983, iter time: 196.84ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1097 step 34: loss 8.6448, iter time: 197.40ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1098 step 34: loss 8.6513, iter time: 197.33ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1099 step 34: loss 8.6348, iter time: 197.81ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1100 step 34: loss 8.6941, iter time: 197.83ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1101 step 34: loss 8.7600, iter time: 197.27ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1102 step 34: loss 8.5960, iter time: 196.65ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1103 step 34: loss 8.7900, iter time: 342.81ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1104 step 34: loss 8.5414, iter time: 196.97ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1105 step 34: loss 8.9412, iter time: 198.56ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1106 step 34: loss 8.6061, iter time: 196.60ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1107 step 34: loss 8.6084, iter time: 196.51ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1108 step 34: loss 8.7601, iter time: 197.01ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1109 step 34: loss 8.6634, iter time: 197.65ms remaining time: 18.09 hours.  or 0.75 days. 
iter 1110 step 34: loss 8.4293, iter time: 199.01ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1111 step 34: loss 8.6391, iter time: 197.73ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1112 step 34: loss 8.8156, iter time: 197.89ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1113 step 34: loss 8.7153, iter time: 197.55ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1114 step 34: loss 8.7695, iter time: 197.04ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1115 step 34: loss 8.6175, iter time: 197.65ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1116 step 34: loss 8.5792, iter time: 197.13ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1117 step 34: loss 8.4516, iter time: 202.63ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1118 step 34: loss 8.6083, iter time: 200.04ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1119 step 34: loss 8.4604, iter time: 196.64ms remaining time: 18.08 hours.  or 0.75 days. 
Gradient norm:  tensor(1.7780, device='cuda:0')
iter 1120 step 35: loss 8.5249, iter time: 210.06ms (optimizer.step) remaining time: 18.08 hours.  or 0.75 days. 
iter 1121 step 35: loss 8.6280, iter time: 195.66ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1122 step 35: loss 8.5649, iter time: 197.92ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1123 step 35: loss 8.4962, iter time: 196.69ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1124 step 35: loss 8.6629, iter time: 196.30ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1125 step 35: loss 8.6046, iter time: 196.86ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1126 step 35: loss 8.6191, iter time: 197.08ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1127 step 35: loss 8.6374, iter time: 197.31ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1128 step 35: loss 8.6492, iter time: 197.16ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1129 step 35: loss 8.5610, iter time: 197.25ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1130 step 35: loss 8.7005, iter time: 196.46ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1131 step 35: loss 8.6727, iter time: 196.24ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1132 step 35: loss 8.5980, iter time: 196.63ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1133 step 35: loss 8.4212, iter time: 196.44ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1134 step 35: loss 8.7530, iter time: 196.59ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1135 step 35: loss 8.6323, iter time: 197.82ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1136 step 35: loss 8.6145, iter time: 198.23ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1137 step 35: loss 8.6073, iter time: 196.35ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1138 step 35: loss 8.9450, iter time: 198.94ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1139 step 35: loss 8.5476, iter time: 196.84ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1140 step 35: loss 8.6154, iter time: 197.45ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1141 step 35: loss 8.7228, iter time: 197.14ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1142 step 35: loss 8.7517, iter time: 197.46ms remaining time: 18.08 hours.  or 0.75 days. 
iter 1143 step 35: loss 8.7593, iter time: 196.15ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1144 step 35: loss 8.5588, iter time: 196.04ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1145 step 35: loss 8.6679, iter time: 196.14ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1146 step 35: loss 8.5721, iter time: 197.02ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1147 step 35: loss 8.5515, iter time: 197.53ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1148 step 35: loss 8.6866, iter time: 197.48ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1149 step 35: loss 8.6831, iter time: 197.41ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1150 step 35: loss 8.6073, iter time: 197.37ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1151 step 35: loss 8.7790, iter time: 196.98ms remaining time: 18.07 hours.  or 0.75 days. 
Gradient norm:  tensor(0.6279, device='cuda:0')
iter 1152 step 36: loss 8.5814, iter time: 206.89ms (optimizer.step) remaining time: 18.07 hours.  or 0.75 days. 
iter 1153 step 36: loss 8.5447, iter time: 196.29ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1154 step 36: loss 8.5225, iter time: 197.33ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1155 step 36: loss 8.3906, iter time: 197.77ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1156 step 36: loss 8.4896, iter time: 197.09ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1157 step 36: loss 8.5130, iter time: 195.77ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1158 step 36: loss 8.5378, iter time: 196.73ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1159 step 36: loss 8.6265, iter time: 197.15ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1160 step 36: loss 8.3890, iter time: 197.69ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1161 step 36: loss 8.3887, iter time: 197.17ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1162 step 36: loss 8.6435, iter time: 196.70ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1163 step 36: loss 8.4431, iter time: 196.94ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1164 step 36: loss 8.5841, iter time: 196.04ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1165 step 36: loss 8.4898, iter time: 196.44ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1166 step 36: loss 8.5867, iter time: 196.93ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1167 step 36: loss 8.6014, iter time: 197.35ms remaining time: 18.07 hours.  or 0.75 days. 
iter 1168 step 36: loss 8.5068, iter time: 197.26ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1169 step 36: loss 8.3519, iter time: 197.20ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1170 step 36: loss 8.5338, iter time: 196.21ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1171 step 36: loss 8.5687, iter time: 196.94ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1172 step 36: loss 8.5051, iter time: 196.84ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1173 step 36: loss 8.3684, iter time: 197.69ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1174 step 36: loss 8.5897, iter time: 196.19ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1175 step 36: loss 8.5857, iter time: 196.86ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1176 step 36: loss 8.5234, iter time: 197.17ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1177 step 36: loss 8.6477, iter time: 196.96ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1178 step 36: loss 8.7165, iter time: 196.89ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1179 step 36: loss 8.6545, iter time: 196.54ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1180 step 36: loss 8.7382, iter time: 197.38ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1181 step 36: loss 8.3989, iter time: 197.42ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1182 step 36: loss 8.4925, iter time: 197.27ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1183 step 36: loss 8.5281, iter time: 197.16ms remaining time: 18.06 hours.  or 0.75 days. 
Gradient norm:  tensor(0.4218, device='cuda:0')
iter 1184 step 37: loss 8.5861, iter time: 207.21ms (optimizer.step) remaining time: 18.06 hours.  or 0.75 days. 
iter 1185 step 37: loss 8.6740, iter time: 197.17ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1186 step 37: loss 8.5208, iter time: 197.36ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1187 step 37: loss 8.4288, iter time: 197.32ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1188 step 37: loss 8.5125, iter time: 196.11ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1189 step 37: loss 8.4716, iter time: 197.08ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1190 step 37: loss 8.5062, iter time: 198.02ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1191 step 37: loss 8.5278, iter time: 196.99ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1192 step 37: loss 8.5826, iter time: 198.96ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1193 step 37: loss 8.5297, iter time: 197.75ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1194 step 37: loss 8.4609, iter time: 197.59ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1195 step 37: loss 8.6218, iter time: 196.67ms remaining time: 18.06 hours.  or 0.75 days. 
iter 1196 step 37: loss 8.4457, iter time: 197.16ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1197 step 37: loss 8.4927, iter time: 197.29ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1198 step 37: loss 8.5133, iter time: 197.26ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1199 step 37: loss 8.5926, iter time: 197.61ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1200 step 37: loss 8.5580, iter time: 197.57ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1201 step 37: loss 8.5115, iter time: 197.61ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1202 step 37: loss 8.3861, iter time: 198.41ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1203 step 37: loss 8.5578, iter time: 197.39ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1204 step 37: loss 8.5261, iter time: 196.67ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1205 step 37: loss 8.4897, iter time: 197.21ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1206 step 37: loss 8.3967, iter time: 197.71ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1207 step 37: loss 8.5875, iter time: 198.92ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1208 step 37: loss 8.5290, iter time: 197.17ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1209 step 37: loss 8.5191, iter time: 197.43ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1210 step 37: loss 8.4731, iter time: 198.25ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1211 step 37: loss 8.5131, iter time: 197.75ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1212 step 37: loss 8.5073, iter time: 197.03ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1213 step 37: loss 8.3255, iter time: 196.55ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1214 step 37: loss 8.5140, iter time: 198.32ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1215 step 37: loss 8.4183, iter time: 197.55ms remaining time: 18.05 hours.  or 0.75 days. 
Gradient norm:  tensor(0.3462, device='cuda:0')
iter 1216 step 38: loss 8.5533, iter time: 208.98ms (optimizer.step) remaining time: 18.05 hours.  or 0.75 days. 
iter 1217 step 38: loss 8.4365, iter time: 195.97ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1218 step 38: loss 8.7117, iter time: 197.94ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1219 step 38: loss 8.3933, iter time: 198.30ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1220 step 38: loss 8.4471, iter time: 197.18ms remaining time: 18.05 hours.  or 0.75 days. 
iter 1221 step 38: loss 8.4767, iter time: 198.66ms remaining time: 18.05 hours.  or 0.75 days. 
